{name:"桜台保育園",address:"東京都町田市小山田桜台1-18",category_id:"1",tel:"042-797-5131",fax:"",link:"https://yasuragikai.net/sakuradai/",img:"",lat:"35.589178",lng:"139.402906"},
{name:"三輪保育園",address:"東京都町田市三輪町1720-8",category_id:"1",tel:"044-989-4639",fax:"",link:"http://www.miwaaikou-hoikuen.com/",img:"",lat:"35.579823",lng:"139.493673"},
{name:"ゆうき山保育園",address:"東京都町田市金井ヶ丘1-10-24",category_id:"1",tel:"042-737-7607",fax:"",link:"https://yuukiyama.ciao.jp/",img:"",lat:"35.568063",lng:"139.454497"},
{name:"クローバー保育園",address:"東京都町田市相原町3338-1",category_id:"1",tel:"042-782-4401",fax:"",link:"https://clover.keikoukai.ed.jp/",img:"",lat:"35.609492",lng:"139.297235"},
{name:"成瀬くりの家保育園",address:"東京都町田市成瀬1-5-1",category_id:"1",tel:"042-710-8177",fax:"",link:"https://toukoukai.org/hoiku/kuri/",img:"",lat:"35.548265",lng:"139.472494"},
{name:"ねむの木保育園",address:"東京都町田市金森東3-17-25",category_id:"1",tel:"042-706-0733",fax:"",link:"https://kosodate-web.com/nemunoki/",img:"",lat:"35.530374",lng:"139.464879"},
{name:"こばと保育園",address:"東京都町田市金森6-37-18",category_id:"1",tel:"042-796-3628",fax:"",link:"https://kobatohoikuen.net/",img:"",lat:"35.522738",lng:"139.455194"},
{name:"玉川さくら保育園",address:"東京都町田市玉川学園3-35-48",category_id:"1",tel:"042-725-2166",fax:"",link:"https://www.tamagawasakura.site/",img:"",lat:"35.562641",lng:"139.459208"},
{name:"三輪あいこう保育園",address:"東京都町田市三輪町82-7",category_id:"1",tel:"044-987-9871",fax:"",link:"http://www.miwaaikou-hoikuen.com/",img:"",lat:"35.581863",lng:"139.493039"},
{name:"子どもの森保育園",address:"東京都町田市常盤町2970-1",category_id:"1",tel:"042-798-7321",fax:"",link:"https://www.kodomonomori-n.com/",img:"",lat:"35.58846",lng:"139.395109"},
{name:"高ヶ坂ふたば保育園",address:"東京都町田市高ヶ坂7丁目26番6号",category_id:"1",tel:"042-720-8215",fax:"",link:"https://kogasakafutaba.org/",img:"",lat:"35.539871",lng:"139.462376"},
{name:"多摩境敬愛保育園",address:"東京都町田市小山町4464",category_id:"1",tel:"042-775-1470",fax:"",link:"https://www.keiaigakuen.com/hoikuen/tamasakai/",img:"",lat:"35.601385",lng:"139.364848"},
{name:"光の原保育園",address:"東京都町田市南町田1丁目3番48号",category_id:"1",tel:"042-788-5381",fax:"",link:"http://www.hikarinohara.com/",img:"",lat:"35.522857",lng:"139.468965"},
{name:"敬愛桃の実保育園",address:"東京都町田市小山ヶ丘3-28",category_id:"1",tel:"042-770-1113",fax:"",link:"https://www.keiaigakuen.com/hoikuen/momonomi/",img:"",lat:"35.602512",lng:"139.366552"},
{name:"南つくし野保育園",address:"東京都町田市南つくし野2-17-1",category_id:"1",tel:"042-788-5228",fax:"",link:"https://m-tsukushi.ryobi.or.jp/",img:"",lat:"35.517007",lng:"139.474982"},
{name:"未来保育ＣＬＵＢ",address:"東京都町田市中町1-31-4　NTT町田ビル1F",category_id:"1",tel:"042-729-8228",fax:"",link:"https://sunnyside-mirai.com/",img:"",lat:"35.547981",lng:"139.448368"},
{name:"幼保連携型認定こども園　東平ひまわりこども園",address:"東京都町田市広袴町543-1",category_id:"1",tel:"042-736-2266",fax:"",link:"https://www.higashidaira.com/",img:"",lat:"35.593517",lng:"139.475735"},
{name:"三輪保育園　分園",address:"東京都町田市三輪町1760-3",category_id:"1",tel:"044-988-8287",fax:"",link:"http://www.miwaaikou-hoikuen.com/",img:"",lat:"35.579872",lng:"139.493531"},
{name:"なごみ保育園",address:"東京都町田市原町田5-1-5",category_id:"1",tel:"042-724-0753",fax:"",link:"https://www.753kai.or.jp/",img:"",lat:"35.546922",lng:"139.448148"},
{name:"ハッピードリーム鶴間　本園",address:"東京都町田市南町田4丁目22番7号",category_id:"1",tel:"042-796-3322",fax:"",link:"https://hd-tsuruma.ryobi.or.jp/",img:"",lat:"35.514862",lng:"139.466798"},
{name:"井の花保育園",address:"東京都町田市大蔵町530-1",category_id:"1",tel:"042-708-9541",fax:"",link:"https://inohana.ciao.jp/",img:"",lat:"35.589396",lng:"139.460624"},
{name:"おひさま共同保育園",address:"東京都町田市野津田町498-1",category_id:"1",tel:"042-736-6648",fax:"",link:"https://www.ohisamakyodo.com/",img:"",lat:"35.586821",lng:"139.442773"},
{name:"すずらん保育園",address:"東京都町田市木曽東2-3-22",category_id:"1",tel:"042-728-0270",fax:"",link:"http://suzuran.sumire-nursery.ed.jp/",img:"",lat:"35.555708",lng:"139.426761"},
{name:"みどりの森保育園",address:"東京都町田市能ヶ谷4-7-19",category_id:"1",tel:"042-708-8161",fax:"",link:"https://www.midorinomorihoikuen.net/",img:"",lat:"35.587618",lng:"139.481823"},
{name:"サンフィール保育園",address:"東京都町田市小山町4604-2",category_id:"1",tel:"042-700-8852",fax:"",link:"http://sunfeel-hoikuen.com/",img:"",lat:"35.60167",lng:"139.359922"},
{name:"小野路保育園　分園",address:"東京都町田市野津田町1084-1",category_id:"1",tel:"042-708-0231",fax:"",link:"https://www.koufuukai.ed.jp/onoji/",img:"",lat:"35.588125",lng:"139.458143"},
{name:"ひかりの子保育園　分園",address:"東京都町田市木曽西3-9-7",category_id:"1",tel:"042-793-1377",fax:"",link:"https://www.hikarinoko.or.jp/",img:"",lat:"35.572864",lng:"139.41562"},
{name:"第二わかくさ保育園",address:"東京都町田市木曽西5-1-1",category_id:"1",tel:"042-794-4666",fax:"",link:"https://m-wakakusa.net/",img:"",lat:"35.566658",lng:"139.424047"},
{name:"わかば保育園",address:"東京都町田市本町田2591-20",category_id:"1",tel:"042-726-1007",fax:"",link:"https://machida-fukushi.or.jp/hoiku/",img:"",lat:"35.567231",lng:"139.440312"},
{name:"森野三丁目保育園",address:"東京都町田市森野3-11-16",category_id:"1",tel:"042-710-7888",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/3/4/350.html",img:"",lat:"35.553393",lng:"139.435735"},
{name:"かえで保育園",address:"東京都町田市小山町775",category_id:"1",tel:"042-798-0511",fax:"",link:"https://www.koufuukai.ed.jp/",img:"",lat:"35.591266",lng:"139.380761"},
{name:"もみの木保育園",address:"東京都町田市小山ヶ丘1-3-2",category_id:"1",tel:"042-860-0515",fax:"",link:"https://www.mominokihoikuen.net/",img:"",lat:"35.596391",lng:"139.385138"},
{name:"まなざし保育園",address:"東京都町田市根岸1-2-3",category_id:"1",tel:"042-793-3216",fax:"",link:"http://www.manazashi.sakura.ne.jp/",img:"",lat:"35.57107",lng:"139.41157"},
{name:"光の森保育園",address:"東京都町田市森野5-21-5",category_id:"1",tel:"042-720-8423",fax:"",link:"https://www.kosaikai.org/hikarinomori/",img:"",lat:"35.550598",lng:"139.433586"},
{name:"もりのおがわ保育園",address:"東京都町田市小川1-11-2",category_id:"1",tel:"042-788-7025",fax:"",link:"https://www.morinoogawa.net/",img:"",lat:"35.527463",lng:"139.475184"},
{name:"アスク木曽西保育園",address:"東京都町田市木曽西3-18-2",category_id:"1",tel:"042-789-2320",fax:"",link:"https://www.nihonhoiku.co.jp/blog/kisonishi/",img:"",lat:"35.572981",lng:"139.419106"},
{name:"もりの聖愛保育園",address:"東京都町田市森野4-8-10",category_id:"1",tel:"042-722-0352",fax:"",link:"https://yasuragikai.net/morino/",img:"",lat:"35.554043",lng:"139.432499"},
{name:"本町田わかくさ保育園",address:"東京都町田市本町田29-8",category_id:"1",tel:"042-723-2789",fax:"",link:"https://m-wakakusa.net/honmachida-wakakusa/",img:"",lat:"35.557782",lng:"139.453892"},
{name:"東平しらゆり保育園",address:"東京都町田市広袴町542",category_id:"1",tel:"042-736-2276",fax:"",link:"https://www.higashidaira.com/",img:"",lat:"35.593741",lng:"139.475509"},
{name:"こびとのもり保育園",address:"東京都町田市小川6丁目1番32号",category_id:"1",tel:"042-850-5423",fax:"",link:"https://www.kobitonomori.org/",img:"",lat:"35.521951",lng:"139.470971"},
{name:"レイモンド南町田保育園",address:"東京都町田市鶴間8丁目4番30号 クレインドビル1F",category_id:"1",tel:"042-706-9641",fax:"",link:"https://www.lemonkai.or.jp/school/nursary/leimond-minamimachida-hoikuen/",img:"",lat:"35.511193",lng:"139.474284"},
{name:"なごみ第二保育園",address:"東京都町田市原町田3-19-6",category_id:"1",tel:"042-739-3753",fax:"",link:"https://www.753kai.or.jp/",img:"",lat:"35.542893",lng:"139.454828"},
{name:"太陽の子町田駅前保育園",address:"東京都町田市原町田6-17-8 クオーレ1階",category_id:"1",tel:"042-709-7177",fax:"",link:"https://www.kidslife-nursery.com/facility/tokyo/machida/machida/",img:"",lat:"35.545758",lng:"139.446955"},
{name:"こっこのもり保育園",address:"東京都町田市常盤町3028-3",category_id:"1",tel:"042-797-0611",fax:"",link:"https://www.kokkonomori.net/",img:"",lat:"35.589486",lng:"139.393163"},
{name:"開進こども保育園",address:"東京都町田市本町田3350-38",category_id:"1",tel:"042-711-6901",fax:"",link:"https://kaishin.ac.jp/nursery/",img:"",lat:"35.570148",lng:"139.444906"},
{name:"カナリヤ保育園",address:"東京都町田市山崎町2130",category_id:"1",tel:"042-794-6590",fax:"",link:"https://www.kanariya.org/nurseryschool",img:"",lat:"35.571274",lng:"139.436083"},
{name:"ぽっぽの森保育園",address:"東京都町田市大蔵町408",category_id:"1",tel:"042-860-1515",fax:"",link:"http://www.popponomori.jp/%e3%81%bd%e3%81%a3%e3%81%bd%e3%81%ae%e6%a3%ae%e4%bf%9d%e8%82%b2%e5%9c%92/",img:"",lat:"35.5867787458155",lng:"139.465684275606"},
{name:"町田わかくさ保育園　分園",address:"東京都町田市南成瀬1-8-7 成和ビル1F",category_id:"1",tel:"042-850-9593",fax:"",link:"https://m-wakakusa.net/",img:"",lat:"35.537295",lng:"139.471947"},
{name:"かりん保育園",address:"東京都町田市小山ヶ丘1-10-2",category_id:"1",tel:"042-860-0250",fax:"",link:"https://www.karinhoiku.com/",img:"",lat:"35.599042",lng:"139.383092"},
{name:"サンフィール保育園　分園",address:"東京都町田市小山町3166-1",category_id:"1",tel:"042-775-6300",fax:"",link:"http://sunfeel-hoikuen.com/colors.html",img:"",lat:"35.599929",lng:"139.362544"},
{name:"つながり保育園・まちだ",address:"東京都町田市原町田5-3-8　1F",category_id:"1",tel:"042-812-4808",fax:"",link:"https://seiwagakuen.ed.jp/thpmf/tma/",img:"",lat:"35.546069",lng:"139.449385"},
{name:"わかくさのおうち",address:"東京都町田市成瀬が丘2-23-14",category_id:"1",tel:"042-812-4394",fax:"",link:"https://m-wakakusa.net/wakakusa-house",img:"",lat:"35.535134",lng:"139.472089"},
{name:"プチコパン",address:"東京都町田市小山町3651-1",category_id:"1",tel:"042-851-4300",fax:"",link:"http://www.petit-copain.info/",img:"",lat:"35.601559",lng:"139.353431"},
{name:"ティンクほいくしつ",address:"東京都町田市小山町1618-103",category_id:"1",tel:"042-719-6245",fax:"",link:"https://www.tink.tokyo/",img:"",lat:"35.596999",lng:"139.381544"},
{name:"つぼみ保育室",address:"東京都町田市根岸2-16-5",category_id:"1",tel:"042-793-0933",fax:"",link:"https://tsubomi-hoikushitsu.studio.site/",img:"",lat:"35.575133",lng:"139.411095"},
{name:"Ｍａｍｍｙ’ｓ保育ルーム",address:"東京都町田市上小山田町442-24",category_id:"1",tel:"042-860-0325",fax:"",link:"https://i-phase.jp/mammys/",img:"",lat:"35.590961",lng:"139.398557"},
{name:"Ａｌｏｈａ　Ｋｅｉｋｉ家庭保育室",address:"東京都町田市玉川学園4-23-14",category_id:"1",tel:"042-729-7853",fax:"",link:"https://kylekno.wixsite.com/aloha",img:"",lat:"35.564061",lng:"139.453594"},
{name:"ぐりーんぴーす家庭保育室 ",address:"東京都町田市南大谷1-44-19",category_id:"1",tel:"042-723-5221",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/3/8/13260.html",img:"",lat:"35.552209",lng:"139.459964"},
{name:"スナグル・ポット保育ルーム",address:"東京都町田市高ｹ坂4-16-7",category_id:"1",tel:"042-720-5235",fax:"",link:"https://snugglepot.xsrv.jp/",img:"",lat:"35.549212",lng:"139.465725"},
{name:"野いちご保育室",address:"東京都町田市南町田3丁目44番60号 キャロットハウス103",category_id:"1",tel:"042-850-6343",fax:"",link:"https://ameblo.jp/wild-strawberry1001",img:"",lat:"35.515295",lng:"139.472105"},
{name:"ひだまり保育室",address:"東京都町田市金井4-19-37",category_id:"1",tel:"042-737-4630",fax:"",link:"https://www.hidamarihoiku.js-n.com/",img:"",lat:"35.581676",lng:"139.468141"},
{name:"にじの丘家庭保育室",address:"東京都町田市能ヶ谷6-28-20",category_id:"1",tel:"042-736-7699",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/3/8/13260.html",img:"",lat:"35.589157",lng:"139.485938"},
{name:"ゆりかご保育室",address:"東京都町田市能ヶ谷5-8-11",category_id:"1",tel:"042-734-4752",fax:"",link:"https://yurikago-machida.amebaownd.com/",img:"",lat:"35.587433",lng:"139.490731"},
{name:"ほほえみ家庭保育室",address:"東京都町田市成瀬台3-31-5",category_id:"1",tel:"042-860-6891",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/3/8/13260.html",img:"",lat:"35.556531",lng:"139.476873"},
{name:"幼保連携型認定こども園　町田自然幼稚園",address:"東京都町田市忠生2-7-5",category_id:"1",tel:"042-791-0015",fax:"",link:"http://www.seiwagakuen.ed.jp/sizen/",img:"",lat:"35.579203",lng:"139.425835"},
{name:"幼保連携型認定こども園　さふらん",address:"東京都町田市本町田2441",category_id:"1",tel:"042-791-0036",fax:"",link:"http://www.safuran.ed.jp/",img:"",lat:"35.565896",lng:"139.437682"},
{name:"認定こども園　子どもの森幼稚園",address:"東京都町田市常盤町3031-2",category_id:"1",tel:"042-797-7631",fax:"",link:"http://www.kodomonomori.org/",img:"",lat:"35.589587",lng:"139.393599"},
{name:"玉川中央幼稚園",address:"東京都町田市玉川学園2-3-27",category_id:"1",tel:"042-725-8446",fax:"",link:"http://www.tamachu.jp/",img:"",lat:"35.562194",lng:"139.459238"},
{name:"認定こども園　開進幼稚園",address:"東京都町田市藤の台1-2-1",category_id:"1",tel:"042-725-7851",fax:"",link:"https://kaishin.ac.jp/",img:"",lat:"35.56982",lng:"139.444998"},
{name:"認定こども園　光幼稚園",address:"東京都町田市金森3-41-1",category_id:"1",tel:"042-796-1912",fax:"",link:"http://www.n-hikariyouchien.ed.jp/",img:"",lat:"35.525449",lng:"139.461232"},
{name:"幼保連携型認定こども園　正和幼稚園",address:"東京都町田市山崎町2261-1",category_id:"1",tel:"042-791-2746",fax:"",link:"http://www.seiwagakuen.ed.jp/seiwa/",img:"",lat:"35.568435",lng:"139.431505"},
{name:"カナリヤこども園",address:"東京都町田市山崎町2088-1",category_id:"1",tel:"042-791-2290",fax:"",link:"https://kanariya.ac.jp/",img:"",lat:"35.573008",lng:"139.435374"},
{name:"認定こども園　高ヶ坂幼稚園",address:"東京都町田市高ヶ坂5-6-19",category_id:"1",tel:"042-728-0321",fax:"",link:"http://www.kougasaka.ac.jp/",img:"",lat:"35.545443",lng:"139.461317"},
{name:"鶴川平和台幼稚園",address:"東京都町田市能ヶ谷6-41-1",category_id:"1",tel:"042-735-4918",fax:"",link:"http://www.tsurukawa-heiwadai.ed.jp/",img:"",lat:"35.590922",lng:"139.484809"},
{name:"鶴間幼稚園",address:"東京都町田市南町田2丁目12番1号",category_id:"1",tel:"042-795-1450",fax:"",link:"http://www.kinder.ne.jp/~tsuruma-k/",img:"",lat:"35.520581",lng:"139.469112"},
{name:"成瀬台幼稚園",address:"東京都町田市成瀬台2-2-12",category_id:"1",tel:"042-726-9123",fax:"",link:"http://www.narusedai-youchien.com/",img:"",lat:"35.549706",lng:"139.478327"},
{name:"南ヶ丘幼稚園",address:"東京都町田市小川6丁目2番1号",category_id:"1",tel:"042-795-0057",fax:"",link:"http://www.minamigaokayouchien.jp/",img:"",lat:"35.521084",lng:"139.471482"},
{name:"山ゆり幼稚園",address:"東京都町田市本町田3450",category_id:"1",tel:"042-723-2474",fax:"",link:"http://www.it-service.co.jp/9059c.html",img:"",lat:"35.564293",lng:"139.451611"},
{name:"原町田幼稚園",address:"東京都町田市原町田3-9?16",category_id:"1",tel:"042-722-2454",fax:"",link:"http://www.h4.dion.ne.jp/~hara3916/",img:"",lat:"35.541611",lng:"139.451978"},
{name:"認定こども園　きそ幼稚園",address:"東京都町田市木曽東1-27-16",category_id:"1",tel:"042-722-5144",fax:"",link:"http://www.kiso.ed.jp/",img:"",lat:"35.559517",lng:"139.428796"},
{name:"たちはな幼稚園",address:"東京都町田市高ヶ坂6-29-1",category_id:"1",tel:"042-726-4984",fax:"",link:"http://www.tachihana.ac.jp/",img:"",lat:"35.541407",lng:"139.465131"},
{name:"つくし野天使幼稚園",address:"東京都町田市つくし野2丁目18-4",category_id:"1",tel:"042-795-5127",fax:"",link:"http://www.tsukushinotenshi.com/",img:"",lat:"35.527215",lng:"139.482979"},
{name:"認定こども園　境川幼稚園",address:"東京都町田市木曽東3-16-17",category_id:"1",tel:"042-791-3680",fax:"",link:"http://www.sakaigawa.jp/",img:"",lat:"35.562573",lng:"139.423969"},
{name:"玉川学園幼稚部",address:"東京都町田市玉川学園6丁目1-1",category_id:"1",tel:"042-739-8111",fax:"",link:"http://www.tamagawa.jp/academy/",img:"",lat:"35.568721",lng:"139.468992"},
{name:"けいしょう幼稚園",address:"東京都町田市鶴川1丁目5-2 ",category_id:"1",tel:"042-708-8787",fax:"",link:"http://www.keishou.jp/",img:"",lat:"35.586085",lng:"139.47434"},
{name:"桜美林幼稚園",address:"東京都町田市常盤町3613-3",category_id:"1",tel:"042-797-0796",fax:"",link:"http://kids.obirin.ed.jp/",img:"",lat:"35.583534",lng:"139.4057"},
{name:"小川幼稚園",address:"東京都町田市小川1丁目18-1",category_id:"1",tel:"042-795-1134",fax:"",link:"http://www.ogawafkm.server-shared.com/",img:"",lat:"35.528455",lng:"139.476514"},
{name:"相原幼稚園",address:"東京都町田市 相原町4445-3",category_id:"1",tel:"042-782-2104",fax:"",link:"http://aiharayouchien.com/",img:"",lat:"35.612473",lng:"139.292843"},
{name:"第一富士幼稚園",address:"東京都町田市成瀬7-10-19",category_id:"1",tel:"042-723-4055",fax:"",link:"https://www.daiichi-fuji.com",img:"",lat:"35.54243",lng:"139.472019"},
{name:"町田こばと幼稚園",address:"東京都町田市本町田2904 ",category_id:"1",tel:"042-723-1494",fax:"",link:"http://www.m-kobato.ed.jp/",img:"",lat:"35.569764",lng:"139.440689"},
{name:"町田こひつじ幼稚園",address:"東京都町田市高ヶ坂2-37-24 ",category_id:"1",tel:"042-723-3687",fax:"",link:"http://m-kohitsuji.xsrv.jp/wp/",img:"",lat:"35.541377",lng:"139.457105"},
{name:"町田サレジオ幼稚園",address:"東京都町田市小山ヶ丘4丁目6-2  ",category_id:"1",tel:"042-775-3120",fax:"",link:"http://machida-salesio.ed.jp/",img:"",lat:"35.605214",lng:"139.359689"},
{name:"町田すみれ幼稚園",address:"東京都町田市小山町4365-1 ",category_id:"1",tel:"042‐773-1151",fax:"",link:"http://machida-sumire.jp/",img:"",lat:"35.602243",lng:"139.349733"},
{name:"町田ひまわり幼稚園",address:"東京都町田市金森1丁目8-26",category_id:"1",tel:"042-726-1207",fax:"",link:"http://www.machida-himawari.jp/",img:"",lat:"35.536609",lng:"139.45307"},
{name:"町田文化幼稚園",address:"東京都町田市旭町1丁目17  ",category_id:"1",tel:"042-726-1008",fax:"",link:"http://machidabunkayouchien.com/",img:"",lat:"35.554043",lng:"139.441363"},
{name:"認定こども園　鶴川シオン幼稚園",address:"東京都町田市大蔵町2216",category_id:"1",tel:"042-735-3136",fax:"",link:"https://t-sion.org/",img:"",lat:"35.584195",lng:"139.475295"},
{name:"鶴川若竹幼稚園",address:"東京都町田市野津田町1303 ",category_id:"1",tel:"042-735-5210",fax:"",link:"http://www.ans.co.jp/k/t-wakatake/",img:"",lat:"35.591145",lng:"139.456622"},
{name:"フェリシア幼稚園フェリシアこども短期大学附属",address:"東京都町田市三輪町122-12",category_id:"1",tel:"044-988-4074",fax:"",link:"https://kindergarten.felicia.ed.jp/",img:"",lat:"35.582276",lng:"139.494742"},
{name:"藤の台幼稚園",address:"東京都町田市藤の台3-2-1",category_id:"1",tel:"042-725-5472",fax:"",link:"https://www.fujikids.net/",img:"",lat:"35.572629",lng:"139.45046"},
{name:"和光鶴川幼稚園",address:"東京都町田市真光寺町1271-1",category_id:"1",tel:"042-735-2291",fax:"",link:"http://www.wako.ed.jp/k2/",img:"",lat:"35.599217",lng:"139.45725"},
{name:"まなびの森 保育園　町田プチ・クレイシュ",address:"東京都町田市原町田6-28-19 フジビル98 1F",category_id:"1",tel:"042-727-9188",fax:"",link:"http://kodomonomori.co.jp/mc/",img:"",lat:"35.545659",lng:"139.447465"},
{name:"都市型保育園ポポラー東京成瀬園",address:"東京都町田市南成瀬1-3-5 そうてつローゼン成瀬ＳＣアネックスビル2階",category_id:"1",tel:"042-710-5150",fax:"",link:"https://popolarhoiku.com/",img:"",lat:"35.536505",lng:"139.4722"},
{name:"ポピンズナーサリースクール南町田",address:"東京都町田市南町田5-14-4 ガーデンセシアセシアプラサﾞ内2階",category_id:"1",tel:"042-788-2107",fax:"",link:"https://www.poppins.co.jp/educare/room-search/cesia/",img:"",lat:"35.514263",lng:"139.471426"},
{name:"木下の保育園　鶴川",address:"東京都町田市能ヶ谷1-6-2 小田急マルシェ鶴川2階",category_id:"1",tel:"042-708-1451",fax:"",link:"https://www.kinoshita-hoiku.com/facility/tsurukawa",img:"",lat:"35.583366",lng:"139.481498"},
{name:"町田多摩境雲母(きらら)保育園",address:"東京都町田市小山ヶ丘3-28 アパガーデンパレス多摩境1F",category_id:"1",tel:"042-703-7985",fax:"",link:"https://www.kirara-hoikuen.com/about/hoikuen/tamasakai/",img:"",lat:"35.602624",lng:"139.366724"},
{name:"ハッピードリーム鶴間　分園",address:"東京都町田市南町田4-16-31",category_id:"1",tel:"042-850-6068",fax:"",link:"https://hd-tsuruma.ryobi.or.jp/",img:"",lat:"35.515523",lng:"139.465648"},
